,Unnamed: 0,1.0,region,basename,file_n,size,col,row,91.0,92.0,14.0,0.0,47.0,79.0,78.0,46.0,90.0,13.0,81.0,68.0,24.0,low,mid,high,three,min_of_three
23156,23156,0.0,WS,20180104,2387,256,3840,4352,0.0,0.0,0.0,29332.0,0.0,0.0,0.0,16913.0,19291.0,0.0,0.0,0.0,0.0,29332.0,16913.0,19291.0,True,16913.0
11956,11956,0.0,AP,20181220,632,256,9984,2048,0.0,19653.0,0.0,16248.0,0.0,0.0,0.0,29635.0,0.0,0.0,0.0,0.0,0.0,16248.0,29635.0,19653.0,True,16248.0
12070,12070,0.0,AP,20181220,746,256,7808,2304,0.0,12080.0,0.0,39014.0,0.0,0.0,0.0,14442.0,0.0,0.0,0.0,0.0,0.0,39014.0,14442.0,12080.0,True,12080.0
23155,23155,0.0,WS,20180104,2386,256,3712,4352,0.0,0.0,0.0,18909.0,0.0,0.0,0.0,35059.0,11568.0,0.0,0.0,0.0,0.0,18909.0,35059.0,11568.0,True,11568.0
11945,11945,0.0,AP,20181220,621,256,8576,2048,0.0,0.0,0.0,25144.0,0.0,0.0,11085.0,29307.0,0.0,0.0,0.0,0.0,0.0,25144.0,29307.0,11085.0,True,11085.0
12017,12017,0.0,AP,20181220,693,256,9216,2176,0.0,0.0,0.0,40722.0,0.0,0.0,13894.0,10920.0,0.0,0.0,0.0,0.0,0.0,40722.0,10920.0,13894.0,True,10920.0
12071,12071,0.0,AP,20181220,747,256,7936,2304,0.0,10897.0,0.0,28782.0,0.0,0.0,0.0,25857.0,0.0,0.0,0.0,0.0,0.0,28782.0,25857.0,10897.0,True,10897.0
23180,23180,0.0,WS,20180104,2411,256,2048,4480,0.0,0.0,0.0,37905.0,0.0,0.0,0.0,17395.0,10236.0,0.0,0.0,0.0,0.0,37905.0,17395.0,10236.0,True,10236.0
23181,23181,0.0,WS,20180104,2412,256,2176,4480,0.0,0.0,0.0,38417.0,0.0,0.0,0.0,17593.0,9526.0,0.0,0.0,0.0,0.0,38417.0,17593.0,9526.0,True,9526.0
11936,11936,0.0,AP,20181220,612,256,7424,2048,0.0,16271.0,0.0,9494.0,0.0,0.0,0.0,39771.0,0.0,0.0,0.0,0.0,0.0,9494.0,39771.0,16271.0,True,9494.0
11937,11937,0.0,AP,20181220,613,256,7552,2048,0.0,9434.0,0.0,10556.0,0.0,0.0,0.0,45546.0,0.0,0.0,0.0,0.0,0.0,10556.0,45546.0,9434.0,True,9434.0
11955,11955,0.0,AP,20181220,631,256,9856,2048,0.0,9406.0,0.0,41100.0,0.0,0.0,0.0,15030.0,0.0,0.0,0.0,0.0,0.0,41100.0,15030.0,9406.0,True,9406.0
23157,23157,0.0,WS,20180104,2388,256,3968,4352,0.0,0.0,0.0,31682.0,0.0,0.0,0.0,9360.0,24494.0,0.0,0.0,0.0,0.0,31682.0,9360.0,24494.0,True,9360.0
11946,11946,0.0,AP,20181220,622,256,8704,2048,0.0,0.0,0.0,9002.0,0.0,0.0,32801.0,23733.0,0.0,0.0,0.0,0.0,0.0,9002.0,23733.0,32801.0,True,9002.0
23182,23182,0.0,WS,20180104,2413,256,2304,4480,0.0,0.0,0.0,37634.0,0.0,0.0,0.0,19065.0,8837.0,0.0,0.0,0.0,0.0,37634.0,19065.0,8837.0,True,8837.0
12001,12001,0.0,AP,20181220,677,256,7168,2176,0.0,17230.0,0.0,8068.0,0.0,0.0,0.0,40238.0,0.0,0.0,0.0,0.0,0.0,8068.0,40238.0,17230.0,True,8068.0
23183,23183,0.0,WS,20180104,2414,256,2432,4480,0.0,0.0,0.0,34987.0,0.0,0.0,0.0,22498.0,8051.0,0.0,0.0,0.0,0.0,34987.0,22498.0,8051.0,True,8051.0
12065,12065,0.0,AP,20181220,741,256,7168,2304,0.0,40916.0,0.0,7702.0,0.0,0.0,0.0,16918.0,0.0,0.0,0.0,0.0,0.0,7702.0,16918.0,40916.0,True,7702.0
23184,23184,0.0,WS,20180104,2415,256,2560,4480,0.0,0.0,0.0,31136.0,0.0,0.0,0.0,27399.0,7001.0,0.0,0.0,0.0,0.0,31136.0,27399.0,7001.0,True,7001.0
23143,23143,0.0,WS,20180104,2374,256,2176,4352,0.0,0.0,0.0,5649.0,0.0,0.0,0.0,17593.0,42294.0,0.0,0.0,0.0,0.0,5649.0,17593.0,42294.0,True,5649.0
